II II II II II II II II II II II II 00 00 00 00  - [32, 1024, 19]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [44]
.. .. .. .. 00 00 00 00 00 00 00 00 00 00 00 00  - []
II II II II XX XX XX XX .. .. .. .. XX XX XX XX  - [342, 576.0, 512.0]
XX XX XX XX .. .. .. .. XX XX XX XX II II II II  - [608.0, 544.0, 95]
00 00 00 00 00 00 00 00 .. .. .. .. XX XX XX XX  - [576.0]
XX XX XX XX XX XX XX XX .. .. .. .. FF FF FF FF  - [512.0, 373.0]
FF FF FF FF 00 00 00 00 FF FF FF FF .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II II II II II  - [7439, 7434]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. II II II II  - [7439]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [7434]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [7562]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [79]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [29]
.. .. .. .. 00 00 00 00 00 00 00 00 II II II II  - [133]
XX XX XX XX .. .. .. .. XX XX XX XX XX XX XX XX  - [608.0, 512.0, 640.0]
.. .. .. .. XX XX XX XX II II II II 00 00 00 00  - [544.0, 39]
00 00 00 00 .. .. .. .. XX XX XX XX XX XX XX XX  - [608.0, 512.0]
XX XX XX XX .. .. .. .. FF FF FF FF FF FF FF FF  - [661.0]
00 00 00 00 FF FF FF FF .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II II II II II  - [8192, 8320]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
II II II II .. .. .. .. .. .. .. .. .. .. .. ..  - [55]
00 00 00 00 00 00 00 00 II II II II XX XX XX XX  - [307, 640.0]
.. .. .. .. XX XX XX XX XX XX XX XX .. .. .. ..  - [512.0, 672.0]
XX XX XX XX II II II II 00 00 00 00 00 00 00 00  - [544.0, 84]
.. .. .. .. XX XX XX XX XX XX XX XX XX XX XX XX  - [640.0, 512.0, 812.0]
.. .. .. .. FF FF FF FF FF FF FF FF 00 00 00 00  - []
FF FF FF FF .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [3072]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [78]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [3072]
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [3072]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. II II II II  - [69]
.. .. .. .. .. .. .. .. .. .. .. .. 00 00 00 00  - []
00 00 00 00 II II II II XX XX XX XX .. .. .. ..  - [427, 672.0]
XX XX XX XX XX XX XX XX .. .. .. .. XX XX XX XX  - [512.0, 704.0, 544.0]
II II II II 00 00 00 00 00 00 00 00 .. .. .. ..  - [117]
XX XX XX XX XX XX XX XX XX XX XX XX .. .. .. ..  - [672.0, 512.0, 906.0]
FF FF FF FF FF FF FF FF 00 00 00 00 FF FF FF FF  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [4873]
.. .. .. .. .. .. .. .. .. .. .. .. II II II II  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. II II II II  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [79]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
II II II II .. .. .. .. .. .. .. .. .. .. .. ..  - [4873]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
II II II II .. .. .. .. .. .. .. .. .. .. .. ..  - [5001]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [80]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [32]
.. .. .. .. .. .. .. .. 00 00 00 00 00 00 00 00  - []
II II II II XX XX XX XX .. .. .. .. XX XX XX XX  - [197, 704.0, 512.0]
XX XX XX XX .. .. .. .. XX XX XX XX II II II II  - [736.0, 544.0, 55]
00 00 00 00 00 00 00 00 .. .. .. .. XX XX XX XX  - [704.0]
XX XX XX XX XX XX XX XX .. .. .. .. FF FF FF FF  - [512.0, -430.0]
FF FF FF FF 00 00 00 00 FF FF FF FF .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
